,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2Y: 2005-06,2Y: 2007-08,2Y: 2009-10,2Y: 2011-12,2Y: 2013-14,2Y: 2015-16,2Y: 2017-18,2Y: 2019-20,2Y: 2021-22,2Y: 2023-24,3Y: 2007-09,3Y: 2010-12,3Y: 2013-15,3Y: 2016-18,3Y: 2019-21,3Y: 2022-24,4Y: 2005-08,4Y: 2009-12,4Y: 2013-16,4Y: 2017-20,4Y: 2021-24,5Y: 2005-09,5Y: 2010-14,5Y: 2015-19,5Y: 2020-24,10Y: 2005-14,10Y: 2015-24,15Y: 2010-24,20Y: 2005-24,statementType
Revenue,,,,,,,,,,,,,,,29544000.0,38951000.0,26680000.0,412482000.0,76012000.0,76304000.0,,,,,,,,29544000.0,26680000.0,76012000.0,,,,,29544000.0,412482000.0,,,,,26680000.0,,,,38951000.0,,,,,CommonMetricExtracted
CostOfGoodsAndServices,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CommonMetricExtracted
SellingGeneralAdministrative,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CommonMetricExtracted
ResearchAndDevelopment,,,,,,,,,,,,,,,,,,208596000.0,143619000.0,134621000.0,,,,,,,,,,143619000.0,,,,,,208596000.0,,,,,,,,,,,,,,CommonMetricExtracted
OperatingMargin,,,,,,,,,,,,,,,5282000.0,7345000.0,3274000.0,4706000.0,18811000.0,20499000.0,,,,,,,,5282000.0,3274000.0,18811000.0,,,,,5282000.0,4706000.0,,,,,3274000.0,,,,7345000.0,,,,,CommonMetricExtracted
Interest,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CommonMetricExtracted
Taxes,,,,,,,,,,,,,444000.0,2171000.0,-582000.0,429000.0,-516000.0,10893000.0,-568000.0,6084000.0,,,,,,,444000.0,-582000.0,-516000.0,-568000.0,,,,,-582000.0,10893000.0,,,,444000.0,-516000.0,,,,429000.0,,,,,CommonMetricExtracted
NetIncome,,,,,,,,,,,,,-10406000.0,-36556000.0,-145437000.0,-180552000.0,-211843000.0,124341000.0,-118674000.0,-122695000.0,,,,,,,-10406000.0,-145437000.0,-211843000.0,-118674000.0,,,,,-145437000.0,124341000.0,,,,-10406000.0,-211843000.0,,,,-180552000.0,,,,,CommonMetricExtracted
Cash,,,,,,,,,,,,,,,128451000.0,242036000.0,201867000.0,400912000.0,157557000.0,66103000.0,,,,,,,,242036000.0,400912000.0,66103000.0,,,,,201867000.0,66103000.0,,,,242036000.0,66103000.0,,,128451000.0,66103000.0,,66103000.0,66103000.0,66103000.0,CommonMetricExtracted
CurrentReceivables,,,,,,,,,,,,,,,2185000.0,15293000.0,15614000.0,33400000.0,19477000.0,55815000.0,,,,,,,,15293000.0,33400000.0,55815000.0,,,,,15614000.0,55815000.0,,,,15293000.0,55815000.0,,,2185000.0,55815000.0,,55815000.0,55815000.0,55815000.0,CommonMetricExtracted
PrepaidExpenses,,,,,,,,,,,,,,,10741000.0,13429000.0,19998000.0,19074000.0,19122000.0,18860000.0,,,,,,,,13429000.0,19074000.0,18860000.0,,,,,19998000.0,18860000.0,,,,13429000.0,18860000.0,,,10741000.0,18860000.0,,18860000.0,18860000.0,18860000.0,CommonMetricExtracted
Inventory,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CommonMetricExtracted
CurrentAssets,,,,,,,,,,,,,,,311830000.0,455076000.0,288220000.0,544706000.0,412926000.0,300451000.0,,,,,,,,455076000.0,544706000.0,300451000.0,,,,,288220000.0,300451000.0,,,,455076000.0,300451000.0,,,311830000.0,300451000.0,,300451000.0,300451000.0,300451000.0,CommonMetricExtracted
PropertyPlantEquipment,,,,,,,,,,,,,,,11100000.0,12185000.0,22783000.0,24713000.0,19847000.0,17650000.0,,,,,,,,12185000.0,24713000.0,17650000.0,,,,,22783000.0,17650000.0,,,,12185000.0,17650000.0,,,11100000.0,17650000.0,,17650000.0,17650000.0,17650000.0,CommonMetricExtracted
Goodwill,,,,,,,,,,,,,,,12016000.0,12016000.0,12016000.0,12016000.0,12016000.0,12016000.0,,,,,,,,12016000.0,12016000.0,12016000.0,,,,,12016000.0,12016000.0,,,,12016000.0,12016000.0,,,12016000.0,12016000.0,,12016000.0,12016000.0,12016000.0,CommonMetricExtracted
IntangibleAssets,,,,,,,,,,,,,,,6057000.0,5303000.0,3838000.0,8755000.0,7656000.0,4576000.0,,,,,,,,5303000.0,8755000.0,4576000.0,,,,,3838000.0,4576000.0,,,,5303000.0,4576000.0,,,6057000.0,4576000.0,,4576000.0,4576000.0,4576000.0,CommonMetricExtracted
TotalAssets,,,,,,,,,,,,,,,368205000.0,538376000.0,389132000.0,648725000.0,580880000.0,463091000.0,,,,,,,,538376000.0,648725000.0,463091000.0,,,,,389132000.0,463091000.0,,,,538376000.0,463091000.0,,,368205000.0,463091000.0,,463091000.0,463091000.0,463091000.0,CommonMetricExtracted
ShorttermDebt,,,,,,,,,,,,,,,,,,,216770000.0,159673000.0,,,,,,,,,,159673000.0,,,,,,159673000.0,,,,,159673000.0,,,,159673000.0,,159673000.0,159673000.0,159673000.0,CommonMetricExtracted
AccountsPayablesAndAccruedExpenses,,,,,,,,,,,,,,,35691000.0,43655000.0,62789000.0,88308000.0,264573000.0,219639000.0,,,,,,,,43655000.0,88308000.0,219639000.0,,,,,62789000.0,219639000.0,,,,43655000.0,219639000.0,,,35691000.0,219639000.0,,219639000.0,219639000.0,219639000.0,CommonMetricExtracted
CurrentLiability,,,,,,,,,,,,,,,119525000.0,132031000.0,135952000.0,188768000.0,109715000.0,176460000.0,,,,,,,,132031000.0,188768000.0,176460000.0,,,,,135952000.0,176460000.0,,,,132031000.0,176460000.0,,,119525000.0,176460000.0,,176460000.0,176460000.0,176460000.0,CommonMetricExtracted
LongtermDebt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CommonMetricExtracted
LongtermLiability,,,,,,,,,,,,,,,6623000.0,8669000.0,66612000.0,58356000.0,57011000.0,31268000.0,,,,,,,,8669000.0,58356000.0,31268000.0,,,,,66612000.0,31268000.0,,,,8669000.0,31268000.0,,,6623000.0,31268000.0,,31268000.0,31268000.0,31268000.0,CommonMetricExtracted
TotalLiability,,,,,,,,,,,,,,,122524000.0,128454000.0,140038000.0,155769000.0,116074000.0,124323000.0,,,,,,,,128454000.0,155769000.0,124323000.0,,,,,140038000.0,124323000.0,,,,128454000.0,124323000.0,,,122524000.0,124323000.0,,124323000.0,124323000.0,124323000.0,CommonMetricExtracted
ShareholderEquity,,,,,,,,,,,,,116428000.0,180490000.0,245681000.0,409922000.0,249094000.0,492956000.0,464806000.0,338768000.0,,,,,,,180490000.0,409922000.0,492956000.0,338768000.0,,,,180490000.0,249094000.0,338768000.0,,,,409922000.0,338768000.0,,,245681000.0,338768000.0,,338768000.0,338768000.0,338768000.0,CommonMetricExtracted
