,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2Y: 2005-06,2Y: 2007-08,2Y: 2009-10,2Y: 2011-12,2Y: 2013-14,2Y: 2015-16,2Y: 2017-18,2Y: 2019-20,2Y: 2021-22,2Y: 2023-24,3Y: 2007-09,3Y: 2010-12,3Y: 2013-15,3Y: 2016-18,3Y: 2019-21,3Y: 2022-24,4Y: 2005-08,4Y: 2009-12,4Y: 2013-16,4Y: 2017-20,4Y: 2021-24,5Y: 2005-09,5Y: 2010-14,5Y: 2015-19,5Y: 2020-24,10Y: 2005-14,10Y: 2015-24,15Y: 2010-24,20Y: 2005-24,statementType
Revenue,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CommonMetricExtracted
CostOfGoodsAndServices,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CommonMetricExtracted
SellingGeneralAdministrative,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CommonMetricExtracted
ResearchAndDevelopment,,,,,21059000.0,15746000.0,8300000.0,7605000.0,4917000.0,7306000.0,9100000.0,9176000.0,7615000.0,2969000.0,,,24813000.0,68032000.0,89423000.0,69637000.0,,,21059000.0,8300000.0,4917000.0,9100000.0,7615000.0,,24813000.0,89423000.0,,15746000.0,4917000.0,9176000.0,,68032000.0,,21059000.0,4917000.0,7615000.0,24813000.0,,15746000.0,9100000.0,,,9100000.0,15746000.0,,CommonMetricExtracted
OperatingMargin,,,,,,,,,,,,,,,,,49000.0,2777000.0,7833000.0,8510000.0,,,,,,,,,49000.0,7833000.0,,,,,,2777000.0,,,,,49000.0,,,,,,,,,CommonMetricExtracted
Interest,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CommonMetricExtracted
Taxes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CommonMetricExtracted
NetIncome,,,,,-3467000.0,-12023000.0,-2613000.0,-3446000.0,31544000.0,-12386000.0,-14145000.0,-14850000.0,-11911000.0,-6557000.0,-4631000.0,-6334000.0,-32385000.0,-76246000.0,-97217000.0,-24342000.0,,,-3467000.0,-2613000.0,31544000.0,-14145000.0,-11911000.0,-4631000.0,-32385000.0,-97217000.0,,-12023000.0,31544000.0,-14850000.0,-4631000.0,-76246000.0,,-3467000.0,31544000.0,-11911000.0,-32385000.0,,-12023000.0,-14145000.0,-6334000.0,,-14145000.0,-12023000.0,,CommonMetricExtracted
Cash,,,,153158000.0,35794000.0,4798000.0,73144000.0,49355000.0,48588000.0,40590000.0,31299000.0,16615000.0,10479000.0,19807000.0,23081000.0,,233437000.0,201015000.0,121136000.0,128574000.0,,153158000.0,4798000.0,49355000.0,40590000.0,16615000.0,19807000.0,,201015000.0,128574000.0,35794000.0,49355000.0,31299000.0,19807000.0,233437000.0,128574000.0,153158000.0,49355000.0,16615000.0,,128574000.0,35794000.0,40590000.0,23081000.0,128574000.0,40590000.0,128574000.0,128574000.0,128574000.0,CommonMetricExtracted
CurrentReceivables,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CommonMetricExtracted
PrepaidExpenses,,,,,,,,,,,,,,,,,11045000.0,10211000.0,8497000.0,7958000.0,,,,,,,,,10211000.0,7958000.0,,,,,11045000.0,7958000.0,,,,,7958000.0,,,,7958000.0,,7958000.0,7958000.0,7958000.0,CommonMetricExtracted
Inventory,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CommonMetricExtracted
CurrentAssets,,,,,,98484000.0,98489000.0,56507000.0,50103000.0,40829000.0,31691000.0,19070000.0,10663000.0,20040000.0,23349000.0,,244482000.0,211226000.0,129633000.0,136532000.0,,,98484000.0,56507000.0,40829000.0,19070000.0,20040000.0,,211226000.0,136532000.0,,56507000.0,31691000.0,20040000.0,244482000.0,136532000.0,,56507000.0,19070000.0,,136532000.0,,40829000.0,23349000.0,136532000.0,40829000.0,136532000.0,136532000.0,136532000.0,CommonMetricExtracted
