,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2Y: 2005-06,2Y: 2007-08,2Y: 2009-10,2Y: 2011-12,2Y: 2013-14,2Y: 2015-16,2Y: 2017-18,2Y: 2019-20,2Y: 2021-22,2Y: 2023-24,3Y: 2007-09,3Y: 2010-12,3Y: 2013-15,3Y: 2016-18,3Y: 2019-21,3Y: 2022-24,4Y: 2005-08,4Y: 2009-12,4Y: 2013-16,4Y: 2017-20,4Y: 2021-24,5Y: 2005-09,5Y: 2010-14,5Y: 2015-19,5Y: 2020-24,10Y: 2005-14,10Y: 2015-24,15Y: 2010-24,20Y: 2005-24,statementType
Revenue,,,,,,,,,,,,,40044110.0,48609075.0,71077116.0,76204608.0,64925059.0,,60758962.0,61780715.0,,,,,,,40044110.0,71077116.0,64925059.0,60758962.0,,,,,71077116.0,,,,,40044110.0,64925059.0,,,,76204608.0,,,,,CommonMetricExtracted
CostOfGoodsAndServices,,,,,,,,,,,,,32573570.0,41570319.0,62837214.0,64721749.0,53468239.0,,51427409.0,50065085.0,,,,,,,32573570.0,62837214.0,53468239.0,51427409.0,,,,,62837214.0,,,,,32573570.0,53468239.0,,,,64721749.0,,,,,CommonMetricExtracted
SellingGeneralAdministrative,,,,,,,1920649.0,1992679.0,2189125.0,2409115.0,2168762.0,,3015960.0,3034027.0,3922284.0,4623618.0,5202231.0,,5100170.0,5168607.0,,,,1920649.0,2189125.0,2168762.0,3015960.0,3922284.0,5202231.0,5100170.0,,,2189125.0,,3922284.0,,,,2189125.0,3015960.0,5202231.0,,,2168762.0,4623618.0,,2168762.0,,,CommonMetricExtracted
ResearchAndDevelopment,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CommonMetricExtracted
OperatingMargin,,,,,,,223339.0,2937172.0,3067607.0,2933194.0,1855968.0,,4454580.0,4004729.0,4317618.0,6859241.0,6254589.0,,4231383.0,7140670.0,,,,223339.0,3067607.0,1855968.0,4454580.0,4317618.0,6254589.0,4231383.0,,,3067607.0,,4317618.0,,,,3067607.0,4454580.0,6254589.0,,,1855968.0,6859241.0,,1855968.0,,,CommonMetricExtracted
Interest,,,,,,,,,,,,,,,,,,,1189034.0,1291054.0,,,,,,,,,,1189034.0,,,,,,,,,,,,,,,,,,,,CommonMetricExtracted
Taxes,,,,,,,,,,-1040000.0,430763.0,,1011990.0,772380.0,435677.0,209000.0,1480590.0,,2461700.0,1031204.0,,,,,,430763.0,1011990.0,435677.0,1480590.0,2461700.0,,,,,435677.0,,,,,1011990.0,1480590.0,,,430763.0,209000.0,,430763.0,,,CommonMetricExtracted
NetIncome,,,,,,,,,,,,,,,,,,,6388108.0,5027491.0,,,,,,,,,,6388108.0,,,,,,,,,,,,,,,,,,,,CommonMetricExtracted
Cash,,,,,,,,,,,,,,,,,,3143257.0,695951.0,5798641.0,,,,,,,,,3143257.0,5798641.0,,,,,,5798641.0,,,,,5798641.0,,,,5798641.0,,5798641.0,5798641.0,5798641.0,CommonMetricExtracted
CurrentReceivables,,,,,,,,2715893.0,2239594.0,2023563.0,1453416.0,4936027.0,6160145.0,4951148.0,6320875.0,6670771.0,4586134.0,6001049.0,386877.0,2107108.0,,,,2715893.0,2023563.0,4936027.0,4951148.0,6670771.0,6001049.0,2107108.0,,2715893.0,1453416.0,4951148.0,4586134.0,2107108.0,,2715893.0,4936027.0,6670771.0,2107108.0,,2023563.0,6320875.0,2107108.0,2023563.0,2107108.0,2107108.0,2107108.0,CommonMetricExtracted
PrepaidExpenses,,,,,,,70990.0,45090.0,119198.0,97170.0,20249.0,70058.0,136395.0,215617.0,239146.0,7488.0,52315.0,304240.0,528962.0,585422.0,,,,45090.0,97170.0,70058.0,215617.0,7488.0,304240.0,585422.0,,45090.0,20249.0,215617.0,52315.0,585422.0,,45090.0,70058.0,7488.0,585422.0,,97170.0,239146.0,585422.0,97170.0,585422.0,585422.0,585422.0,CommonMetricExtracted
Inventory,,,,,,,,,,1616165.0,1429344.0,1304495.0,1587552.0,3089267.0,2620991.0,4229895.0,3441974.0,4112496.0,4484106.0,3871626.0,,,,,1616165.0,1304495.0,3089267.0,4229895.0,4112496.0,3871626.0,,,1429344.0,3089267.0,3441974.0,3871626.0,,,1304495.0,4229895.0,3871626.0,,1616165.0,2620991.0,3871626.0,1616165.0,3871626.0,3871626.0,3871626.0,CommonMetricExtracted
CurrentAssets,,,,,,,3205756.0,3912021.0,3770067.0,5694666.0,5243665.0,7358070.0,8536691.0,8695709.0,10486740.0,12134355.0,12621506.0,13813154.0,11009950.0,16786748.0,,,,3912021.0,5694666.0,7358070.0,8695709.0,12134355.0,13813154.0,16786748.0,,3912021.0,5243665.0,8695709.0,12621506.0,16786748.0,,3912021.0,7358070.0,12134355.0,16786748.0,,5694666.0,10486740.0,16786748.0,5694666.0,16786748.0,16786748.0,16786748.0,CommonMetricExtracted
PropertyPlantEquipment,,,,,,,7713608.0,7798178.0,7044139.0,8776137.0,8509315.0,12565319.0,19706782.0,25353876.0,32499678.0,34142407.0,30998988.0,31876765.0,33184706.0,30066119.0,,,,7798178.0,8776137.0,12565319.0,25353876.0,34142407.0,31876765.0,30066119.0,,7798178.0,8509315.0,25353876.0,30998988.0,30066119.0,,7798178.0,12565319.0,34142407.0,30066119.0,,8776137.0,32499678.0,30066119.0,8776137.0,30066119.0,30066119.0,30066119.0,CommonMetricExtracted
Goodwill,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CommonMetricExtracted
IntangibleAssets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CommonMetricExtracted
TotalAssets,,,,,,,11020057.0,12381653.0,12044577.0,15766991.0,14439741.0,21230476.0,28524888.0,34049585.0,43167212.0,46458287.0,43729507.0,45745454.0,49530370.0,52256309.0,,,,12381653.0,15766991.0,21230476.0,34049585.0,46458287.0,45745454.0,52256309.0,,12381653.0,14439741.0,34049585.0,43729507.0,52256309.0,,12381653.0,21230476.0,46458287.0,52256309.0,,15766991.0,43167212.0,52256309.0,15766991.0,52256309.0,52256309.0,52256309.0,CommonMetricExtracted
ShorttermDebt,,,,,,,135173.0,1286312.0,1344160.0,3979376.0,2278164.0,2088327.0,2493236.0,2324046.0,3030630.0,4416377.0,3236113.0,4160403.0,2249570.0,2362212.0,,,,1286312.0,3979376.0,2088327.0,2324046.0,4416377.0,4160403.0,2362212.0,,1286312.0,2278164.0,2324046.0,3236113.0,2362212.0,,1286312.0,2088327.0,4416377.0,2362212.0,,3979376.0,3030630.0,2362212.0,3979376.0,2362212.0,2362212.0,2362212.0,CommonMetricExtracted
AccountsPayablesAndAccruedExpenses,,,,,,,1927162.0,5505895.0,3527298.0,810194.0,852785.0,4101570.0,5757629.0,4651695.0,6632913.0,5013344.0,3754556.0,7906214.0,3471824.0,3670332.0,,,,5505895.0,810194.0,4101570.0,4651695.0,5013344.0,7906214.0,3670332.0,,5505895.0,852785.0,4651695.0,3754556.0,3670332.0,,5505895.0,4101570.0,5013344.0,3670332.0,,810194.0,6632913.0,3670332.0,810194.0,3670332.0,3670332.0,3670332.0,CommonMetricExtracted
CurrentLiability,,,,,,,10273996.0,10659708.0,8065951.0,7408160.0,6072694.0,12707152.0,16269404.0,17247681.0,21562115.0,21976672.0,20779788.0,28546053.0,9649472.0,11995550.0,,,,10659708.0,7408160.0,12707152.0,17247681.0,21976672.0,28546053.0,11995550.0,,10659708.0,6072694.0,17247681.0,20779788.0,11995550.0,,10659708.0,12707152.0,21976672.0,11995550.0,,7408160.0,21562115.0,11995550.0,7408160.0,11995550.0,11995550.0,11995550.0,CommonMetricExtracted
LongtermDebt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CommonMetricExtracted
LongtermLiability,,,,,,,,,,,,,,,5347221.0,3724906.0,1901042.0,553802.0,5148192.0,5170985.0,,,,,,,,3724906.0,553802.0,5170985.0,,,,,1901042.0,5170985.0,,,,3724906.0,5170985.0,,,5347221.0,5170985.0,,5170985.0,5170985.0,5170985.0,CommonMetricExtracted
TotalLiability,,,,,,,,,,,,,,,926642.0,1109052.0,2380642.0,1743694.0,3905279.0,4844958.0,,,,,,,,1109052.0,1743694.0,4844958.0,,,,,2380642.0,4844958.0,,,,1109052.0,4844958.0,,,926642.0,4844958.0,,4844958.0,4844958.0,4844958.0,CommonMetricExtracted
ShareholderEquity,,,,,,,-9704991.0,-6453829.0,-4036055.0,-1383323.0,-1135330.0,-724347.0,1140130.0,2393447.0,3811199.0,8159533.0,11253040.0,15081481.0,19540484.0,23980749.0,,,,-6453829.0,-1383323.0,-724347.0,2393447.0,8159533.0,15081481.0,23980749.0,,-6453829.0,-1135330.0,2393447.0,11253040.0,23980749.0,,-6453829.0,-724347.0,8159533.0,23980749.0,,-1383323.0,3811199.0,23980749.0,-1383323.0,23980749.0,23980749.0,23980749.0,CommonMetricExtracted
OperatingCashFlow,,,,,,,116329.0,2216549.0,2085666.0,2161185.0,3307469.0,2915065.0,6251305.0,8062086.0,6821690.0,8633909.0,15182629.0,6637361.0,3871618.0,12394972.0,,,,116329.0,2085666.0,3307469.0,6251305.0,6821690.0,15182629.0,3871618.0,,,2085666.0,2915065.0,6821690.0,6637361.0,,,2085666.0,6251305.0,15182629.0,,,3307469.0,8633909.0,,3307469.0,,,CommonMetricExtracted
CapitalExpenditures,,,,,,,-1171849.0,-801960.0,620898.0,2246101.0,991950.0,4323131.0,2698665.0,6710210.0,7016662.0,6284934.0,2905640.0,6130521.0,9179370.0,2801378.0,,,,-1171849.0,620898.0,991950.0,2698665.0,7016662.0,2905640.0,9179370.0,,,620898.0,4323131.0,7016662.0,6130521.0,,,620898.0,2698665.0,2905640.0,,,991950.0,6284934.0,,991950.0,,,CommonMetricExtracted
InvestingCashFlow,,,,,,,-1190576.0,-801960.0,,,,,-2698665.0,-6707210.0,-6048494.0,-6284934.0,-2905640.0,-6080521.0,-9127176.0,-2801378.0,,,,-1190576.0,,,-2698665.0,-6048494.0,-2905640.0,-9127176.0,,,,,-6048494.0,-6080521.0,,,,-2698665.0,-2905640.0,,,,-6284934.0,,,,,CommonMetricExtracted
