DataFieldName,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024
cash,7000000000.0,6790391382.798686,7151500889.347545,6873618976.928702,6974164509.088136,7511343229.965083,7723939691.450592,7728260788.775351,7603980415.251471,7269326981.064471
cashPercentOfCurrentAssets,1.75,1.6975978456996714,1.7878752223368861,1.7184047442321755,1.7435411272720338,1.8778358074912707,1.930984922862648,1.9320651971938376,1.9009951038128676,1.817331745266118
receivables,7000000000.0,6790391382.798686,7151500889.347545,6873618976.928702,6974164509.088136,7511343229.965083,7723939691.450592,7728260788.775351,7603980415.251471,7269326981.064471
receivablesPercentOfCurrentAssets,1.75,1.6975978456996714,1.7878752223368861,1.7184047442321755,1.7435411272720338,1.8778358074912707,1.930984922862648,1.9320651971938376,1.9009951038128676,1.817331745266118
prepaidExpenses,7000000000.0,6790391382.798686,7151500889.347545,6873618976.928702,6974164509.088136,7511343229.965083,7723939691.450592,7728260788.775351,7603980415.251471,7269326981.064471
prepaidExpensesPercentOfCurrentAssets,1.75,1.6975978456996714,1.7878752223368861,1.7184047442321755,1.7435411272720338,1.8778358074912707,1.930984922862648,1.9320651971938376,1.9009951038128676,1.817331745266118
inventory,7000000000.0,6790391382.798686,7151500889.347545,6873618976.928702,6974164509.088136,7511343229.965083,7723939691.450592,7728260788.775351,7603980415.251471,7269326981.064471
inventoryPercentOfCurrentAssets,1.75,1.6975978456996714,1.7878752223368861,1.7184047442321755,1.7435411272720338,1.8778358074912707,1.930984922862648,1.9320651971938376,1.9009951038128676,1.817331745266118
currentAssets,28000000000.0,27161565531.194744,28606003557.39018,27494475907.71481,27896658036.352543,30045372919.860332,30895758765.80237,30913043155.101402,30415921661.005882,29077307924.257885
currentAssetsPercentOfTotaltAssets,2.8000000000000003,2.7161565531194745,2.860600355739018,2.749447590771481,2.7896658036352546,3.0045372919860336,3.0895758765802372,3.0913043155101407,3.0415921661005885,2.907730792425789
propertyPlantEquipment,21000000000.0,20371174148.396057,21454502668.042633,20620856930.786106,20922493527.26441,22534029689.895252,23171819074.35178,23184782366.326057,22811941245.754417,21807980943.19342
propertyPlantEquipmentPercentOfTotaltAssets,2.1,2.0371174148396056,2.1454502668042634,2.0620856930786107,2.0922493527264407,2.253402968989525,2.317181907435178,2.3184782366326053,2.2811941245754412,2.1807980943193415
intangibleAssets,7000000000.0,6790391382.798686,7151500889.347545,6873618976.928702,6974164509.088136,7511343229.965083,7723939691.450592,7728260788.775351,7603980415.251471,7269326981.064471
intangibleAssetsPercentOfTotaltAssets,0.7000000000000001,0.6790391382798686,0.7151500889347545,0.6873618976928703,0.6974164509088137,0.7511343229965084,0.7723939691450593,0.7728260788775352,0.7603980415251471,0.7269326981064472
goodwill,7000000000.0,6790391382.798686,7151500889.347545,6873618976.928702,6974164509.088136,7511343229.965083,7723939691.450592,7728260788.775351,7603980415.251471,7269326981.064471
goodwillPercentOfTotaltAssets,0.7000000000000001,0.6790391382798686,0.7151500889347545,0.6873618976928703,0.6974164509088137,0.7511343229965084,0.7723939691450593,0.7728260788775352,0.7603980415251471,0.7269326981064472
longtermReceivables,7000000000.0,6790391382.798686,7151500889.347545,6873618976.928702,6974164509.088136,7511343229.965083,7723939691.450592,7728260788.775351,7603980415.251471,7269326981.064471
longtermReceivablesPercentOfTotaltAssets,0.7000000000000001,0.6790391382798686,0.7151500889347545,0.6873618976928703,0.6974164509088137,0.7511343229965084,0.7723939691450593,0.7728260788775352,0.7603980415251471,0.7269326981064472
totalAssets,70000000000.0,67903913827.986855,71515008893.47545,68736189769.28702,69741645090.88135,75113432299.65082,77239396914.5059,77282607887.7535,76039804152.5147,72693269810.6447
shorttermBorrowing,7000000000.0,6790391382.798686,7151500889.347545,6873618976.928702,6974164509.088136,7511343229.965083,7723939691.450592,7728260788.775351,7603980415.251471,7269326981.064471
shorttermBorrowingPercentOfCurrentLiabilities,0.7000000000000001,0.6790391382798686,0.7151500889347545,0.6873618976928703,0.6974164509088137,0.7511343229965084,0.7723939691450593,0.7728260788775352,0.7603980415251471,0.7269326981064472
accountsPayable,10500000000.0,10185587074.198029,10727251334.021317,10310428465.393053,10461246763.632204,11267014844.947626,11585909537.17589,11592391183.163029,11405970622.877209,10903990471.59671
accountsPayablePercentOfCurrentLiabilities,3.5,3.395195691399343,3.5757504446737722,3.436809488464351,3.4870822545440676,3.7556716149825413,3.861969845725296,3.8641303943876752,3.8019902076257353,3.634663490532236
accuredExpenses,10500000000.0,10185587074.198029,10727251334.021317,10310428465.393053,10461246763.632204,11267014844.947626,11585909537.17589,11592391183.163029,11405970622.877209,10903990471.59671
accuredExpensesPercentOfCurrentLiabilities,3.5,3.395195691399343,3.5757504446737722,3.436809488464351,3.4870822545440676,3.7556716149825413,3.861969845725296,3.8641303943876752,3.8019902076257353,3.634663490532236
currentLiabilities,21000000000.0,20371174148.396057,21454502668.042633,20620856930.786106,20922493527.26441,22534029689.895252,23171819074.35178,23184782366.326057,22811941245.754417,21807980943.19342
currentLiabilitiesPercentOfTotalLiabilities,4.2,4.074234829679211,4.290900533608527,4.124171386157221,4.1844987054528815,4.50680593797905,4.634363814870356,4.636956473265211,4.5623882491508825,4.361596188638683
longtermDebt,7000000000.0,6790391382.798686,7151500889.347545,6873618976.928702,6974164509.088136,7511343229.965083,7723939691.450592,7728260788.775351,7603980415.251471,7269326981.064471
longtermDebtPercentOfTotalLiabilities,1.4000000000000001,1.3580782765597372,1.430300177869509,1.3747237953857405,1.3948329018176273,1.5022686459930168,1.5447879382901186,1.5456521577550704,1.5207960830502942,1.4538653962128945
longtermLiability,7000000000.0,6790391382.798686,7151500889.347545,6873618976.928702,6974164509.088136,7511343229.965083,7723939691.450592,7728260788.775351,7603980415.251471,7269326981.064471
longtermLiabilityPercentOfTotalLiabilities,1.4000000000000001,1.3580782765597372,1.430300177869509,1.3747237953857405,1.3948329018176273,1.5022686459930168,1.5447879382901186,1.5456521577550704,1.5207960830502942,1.4538653962128945
TotalLiabilities,35000000000.0,33951956913.993427,35757504446.737724,34368094884.64351,34870822545.440674,37556716149.82541,38619698457.25295,38641303943.87675,38019902076.25735,36346634905.32235
TotalLiabilitiesPercentOfTotalAssets,3.5,3.395195691399343,3.5757504446737722,3.436809488464351,3.4870822545440676,3.7556716149825413,3.861969845725296,3.8641303943876752,3.8019902076257353,3.634663490532236
equity,35000000000.0,33951956913.993427,35757504446.737724,34368094884.64351,34870822545.440674,37556716149.82541,38619698457.25295,38641303943.87675,38019902076.25735,36346634905.32235
equityPercentOfTotalAssets,3.5,3.395195691399343,3.5757504446737722,3.436809488464351,3.4870822545440676,3.7556716149825413,3.861969845725296,3.8641303943876752,3.8019902076257353,3.634663490532236
revenue,7000000000.0,6790391382.798686,7151500889.347545,6873618976.928702,6974164509.088136,7511343229.965083,7723939691.450592,7728260788.775351,7603980415.251471,7269326981.064471
costOfGoodsAndServices,2800000000.0,2716156553.1194744,2860600355.739018,2749447590.771481,2789665803.6352544,3004537291.9860334,3089575876.5802374,3091304315.510141,3041592166.100589,2907730792.4257894
costOfGoodsAndServicesPercentOfRevenue,2.8000000000000003,2.7161565531194745,2.860600355739018,2.749447590771481,2.7896658036352546,3.0045372919860336,3.0895758765802372,3.0913043155101407,3.0415921661005885,2.907730792425789
grossMargin,4200000000.0,4074234829.6792116,4290900533.608527,4124171386.157222,4184498705.452882,4506805937.979051,4634363814.870357,4636956473.265212,4562388249.150884,4361596188.638684
grossMarginPercentOfRevenue,4.2,4.074234829679211,4.290900533608527,4.124171386157221,4.1844987054528815,4.50680593797905,4.634363814870356,4.636956473265211,4.5623882491508825,4.361596188638683
sellingGeneralAdministrative,1400000000.0,1358078276.5597372,1430300177.869509,1374723795.3857405,1394832901.8176272,1502268645.9930167,1544787938.2901187,1545652157.7550704,1520796083.0502944,1453865396.2128947
sellingGeneralAdministrativePercentOfRevenue,1.4000000000000001,1.3580782765597372,1.430300177869509,1.3747237953857405,1.3948329018176273,1.5022686459930168,1.5447879382901186,1.5456521577550704,1.5207960830502942,1.4538653962128945
researchAndDevelopment,700000000.0,679039138.2798686,715150088.9347545,687361897.6928703,697416450.9088136,751134322.9965084,772393969.1450593,772826078.8775352,760398041.5251472,726932698.1064473
researchAndDevelopmentPercentOfRevenue,0.7000000000000001,0.6790391382798686,0.7151500889347545,0.6873618976928703,0.6974164509088137,0.7511343229965084,0.7723939691450593,0.7728260788775352,0.7603980415251471,0.7269326981064472
operatingExpenseOther,350000000.0,339519569.1399343,357575044.46737725,343680948.8464351,348708225.4544068,375567161.4982542,386196984.5725297,386413039.4387676,380199020.7625736,363466349.05322367
operatingExpenseOtherPercentOfRevenue,0.35000000000000003,0.3395195691399343,0.35757504446737726,0.34368094884643513,0.34870822545440683,0.3755671614982542,0.38619698457252966,0.3864130394387676,0.38019902076257356,0.3634663490532236
operatingMargin,1750000000.0,1697597845.6996715,1787875222.3368862,1718404744.2321756,1743541127.272034,1877835807.4912708,1930984922.862648,1932065197.1938376,1900995103.8128676,1817331745.2661178
operatingMarginPercentOfRevenue,1.75,1.6975978456996714,1.7878752223368861,1.7184047442321755,1.7435411272720338,1.8778358074912707,1.930984922862648,1.9320651971938376,1.9009951038128676,1.817331745266118
interest,350000000.0,339519569.1399343,357575044.46737725,343680948.8464351,348708225.4544068,375567161.4982542,386196984.5725297,386413039.4387676,380199020.7625736,363466349.05322367
interestPercentOfOperatingMargin,1.4000000000000001,1.3580782765597372,1.430300177869509,1.3747237953857405,1.3948329018176273,1.5022686459930168,1.5447879382901186,1.5456521577550704,1.5207960830502942,1.4538653962128945
nonoperatingIncome,700000000.0,679039138.2798686,715150088.9347545,687361897.6928703,697416450.9088136,751134322.9965084,772393969.1450593,772826078.8775352,760398041.5251472,726932698.1064473
nonoperatingIncomePercentOfRevenue,0.7000000000000001,0.6790391382798686,0.7151500889347545,0.6873618976928703,0.6974164509088137,0.7511343229965084,0.7723939691450593,0.7728260788775352,0.7603980415251471,0.7269326981064472
earningsBeforeTaxes,2100000000.0,2037117414.8396058,2145450266.8042636,2062085693.078611,2092249352.726441,2253402968.9895253,2317181907.4351783,2318478236.632606,2281194124.575442,2180798094.319342
earningsBeforeTaxesPercentOfRevenue,2.1,2.0371174148396056,2.1454502668042634,2.0620856930786107,2.0922493527264407,2.253402968989525,2.317181907435178,2.3184782366326053,2.2811941245754412,2.1807980943193415
taxes,630000000.0,611135224.4518818,643635080.0412791,618625707.9235833,627674805.8179322,676020890.6968576,695154572.2305534,695543470.9897817,684358237.3726325,654239428.2958026
taxesPercentOfOperatingMargin,2.52,2.444540897807527,2.574540320165116,2.4745028316943327,2.510699223271729,2.7040835627874302,2.7806182889222137,2.782173883959127,2.7374329494905303,2.6169577131832105
incomeOfConsolidatedCompanies,1470000000.0,1425982190.387724,1501815186.7629843,1443459985.1550274,1464574546.9085085,1577382078.2926676,1622027335.2046247,1622934765.642824,1596835887.202809,1526558666.0235393
incomeOfConsolidatedCompaniesPercentOfRevenue,1.47,1.425982190387724,1.5018151867629843,1.4434599851550274,1.4645745469085085,1.5773820782926675,1.6220273352046244,1.6229347656428237,1.5968358872028088,1.526558666023539
incomeOfUnconsolidatedCompanies,350000000.0,339519569.1399343,357575044.46737725,343680948.8464351,348708225.4544068,375567161.4982542,386196984.5725297,386413039.4387676,380199020.7625736,363466349.05322367
incomeOfUnconsolidatedCompaniesPercentOfRevenue,0.35000000000000003,0.3395195691399343,0.35757504446737726,0.34368094884643513,0.34870822545440683,0.3755671614982542,0.38619698457252966,0.3864130394387676,0.38019902076257356,0.3634663490532236
netIncome,1820000000.0,1765501759.5276582,1859390231.2303615,1787140934.0014625,1813282772.3629153,1952949239.7909217,2008224319.7771542,2009347805.0815916,1977034907.9653828,1890025015.0767632
netIncomePercentOfRevenue,1.82,1.7655017595276583,1.8593902312303616,1.7871409340014626,1.8132827723629152,1.9529492397909216,2.008224319777154,2.009347805081591,1.9770349079653824,1.8900250150767628
